Longitude,Latitude,Altitude
9.858804702758789,46.59852663706192,2794.0
9.858804702758789,46.63093534354262,2795.0
9.741620063781738,46.501300517619825,2798.0
9.962968826293945,46.69575275650402,2799.0
9.884845733642578,46.63093534354262,2800.0
9.910886764526367,46.684949854343785,2806.0
9.989009857177734,46.67414695218355,2808.0
9.702558517456055,46.501300517619825,2808.0
9.923907279968262,46.62013244138239,2809.0
9.871825218200684,46.60932953922216,2809.0
10.028071403503418,46.728161462984716,2810.0
9.728599548339844,46.490497615459596,2812.0
9.845784187316895,46.684949854343785,2813.0
9.676517486572266,46.4256802024982,2813.0
9.650476455688477,46.62013244138239,2818.0
9.780681610107422,46.51210341978006,2822.0
9.793702125549316,46.51210341978006,2827.0
9.97598934173584,46.684949854343785,2829.0
10.015050888061523,46.684949854343785,2831.0
9.754640579223633,46.501300517619825,2832.0
9.897866249084473,46.65254114786309,2835.0
9.832763671875,46.67414695218355,2838.0
9.871825218200684,46.63093534354262,2852.0
9.793702125549316,46.5229063219403,2853.0
9.897866249084473,46.684949854343785,2858.0
9.910886764526367,46.641738245702854,2858.0
9.728599548339844,46.544512126260756,2860.0
9.71557903289795,46.57692083274146,2865.0
9.94994831085205,46.69575275650402,2868.0
9.989009857177734,46.69575275650402,2868.0
9.871825218200684,46.66334405002332,2870.0
9.702558517456055,46.58772373490169,2871.0
9.728599548339844,46.501300517619825,2871.0
9.910886764526367,46.62013244138239,2880.0
9.754640579223633,46.55531502842099,2884.0
9.71557903289795,46.59852663706192,2885.0
9.741620063781738,46.55531502842099,2885.0
9.819743156433105,46.544512126260756,2889.0
9.845784187316895,46.59852663706192,2896.0
9.71557903289795,46.51210341978006,2899.0
9.806722640991211,46.53370922410053,2900.0
9.962968826293945,46.67414695218355,2902.0
9.936927795410156,46.684949854343785,2915.0
9.936927795410156,46.69575275650402,2918.0
9.728599548339844,46.53370922410053,2920.0
9.897866249084473,46.63093534354262,2932.0
9.754640579223633,46.490497615459596,2934.0
9.71557903289795,46.56611793058123,2937.0
10.002030372619629,46.69575275650402,2956.0
9.728599548339844,46.55531502842099,2958.0
9.884845733642578,46.62013244138239,2968.0
9.832763671875,46.59852663706192,2973.0
9.728599548339844,46.447286006818665,2977.0
9.728599548339844,46.51210341978006,2988.0
9.897866249084473,46.641738245702854,2991.0
9.754640579223633,46.51210341978006,3001.0
9.806722640991211,46.544512126260756,3004.0
10.002030372619629,46.70655565866425,3011.0
9.754640579223633,46.5229063219403,3038.0
9.793702125549316,46.53370922410053,3042.0
9.68953800201416,46.53370922410053,3054.0
9.71557903289795,46.544512126260756,3069.0
9.702558517456055,46.51210341978006,3070.0
9.702558517456055,46.544512126260756,3109.0
9.702558517456055,46.53370922410053,3160.0
9.962968826293945,46.684949854343785,3176.0
9.68953800201416,46.544512126260756,3233.0
9.702558517456055,46.5229063219403,3285.0
